City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Vanimo,PG,2022-05-25 20:18:35,-2.6741,141.3028,78.26,83,100,0.56
194,Vestmanna,FO,2022-05-25 20:18:35,62.1564,-7.1664,45.52,81,75,12.66
195,Aripuana,BR,2022-05-25 20:18:36,-9.1667,-60.6333,82.85,61,100,1.23
196,Pointe Michel,DM,2022-05-25 20:18:36,15.25,-61.3833,88.74,58,20,3.44
197,Saskylakh,RU,2022-05-25 20:18:36,71.9167,114.0833,13.75,98,77,2.89
198,Uige,AO,2022-05-25 20:18:37,-7.6087,15.0613,69.33,76,55,0.6
199,Forlimpopoli,IT,2022-05-25 20:18:37,44.1911,12.1287,72.36,81,0,1.99
200,Asau,RO,2022-05-25 20:18:37,46.4333,26.4,63.52,90,23,4.99
201,Ostrovnoy,RU,2022-05-25 20:14:49,68.0531,39.5131,33.42,94,8,3.47
202,Upernavik,GL,2022-05-25 20:18:37,72.7868,-56.1549,25.12,62,78,9.04
203,Dezful,IR,2022-05-25 20:18:38,32.3811,48.4058,85.17,17,0,10.71
204,Baherden,TM,2022-05-25 20:18:38,38.4362,57.4316,76.03,38,39,14.45
205,Mojo,ET,2022-05-25 20:18:38,8.6,39.1167,70.11,35,32,1.59
206,Abu Dhabi,AE,2022-05-25 20:16:37,24.4667,54.3667,86.11,61,0,8.05
207,Kaeo,NZ,2022-05-25 20:18:39,-35.1,173.7833,51.33,94,100,4.25
208,Sibolga,ID,2022-05-25 20:18:39,1.7427,98.7792,76.59,84,100,3.38
209,Kirakira,SB,2022-05-25 20:18:39,-10.4544,161.9205,79.2,84,12,5.66
210,Alindao,CF,2022-05-25 20:18:39,5.0267,21.2088,70.93,93,78,2.51
211,Sampit,ID,2022-05-25 20:18:40,-2.5333,112.95,74.48,98,100,3.85
212,Richards Bay,ZA,2022-05-25 20:18:40,-28.783,32.0377,65.3,81,0,4.99
213,Atar,MR,2022-05-25 20:18:40,20.5169,-13.0499,99.81,8,98,11.9
214,Opuwo,Namibia,2022-05-25 20:18:40,-18.0607,13.84,61.52,28,0,7.81
215,Victoria,HK,2022-05-25 20:15:01,22.2855,114.1577,79.32,93,47,5.99
216,Meulaboh,ID,2022-05-25 20:18:41,4.1363,96.1285,77.18,86,89,4.03
217,Erdenet,MN,2022-05-25 20:18:41,49.0333,104.0833,53.11,38,77,4.68
218,Faanui,PF,2022-05-25 20:18:41,-16.4833,-151.75,80.6,66,6,13.73
219,Matara,LK,2022-05-25 20:18:41,5.9485,80.5353,78.1,90,100,7.63
220,Chokwe,MZ,2022-05-25 20:18:42,-24.5333,32.9833,68.07,70,0,5.01
221,Panguna,PG,2022-05-25 20:18:42,-6.3164,155.4848,67.17,92,66,1.74
222,Poum,NC,2022-05-25 20:18:42,-20.2333,164.0167,75.87,74,55,7.99
223,Bhadrachalam,IN,2022-05-25 20:18:43,17.6667,80.8833,83.73,49,59,0.92
224,Muskogee,US,2022-05-25 20:16:10,35.5834,-95.3336,70.97,74,100,10.36
225,Chiriqui Grande,PA,2022-05-25 20:18:43,8.95,-82.1167,82.56,82,93,4.85
226,Dezhou,CN,2022-05-25 20:18:43,37.4486,116.2925,60.17,38,47,8.88
227,Lewisporte,CA,2022-05-25 20:18:44,49.2499,-55.0482,62.31,29,66,3.44
228,Vawkavysk,BY,2022-05-25 20:18:44,53.1561,24.4513,51.78,95,100,15.5
229,Borgarnes,IS,2022-05-25 20:18:44,64.5383,-21.9206,48.25,91,100,7.23
230,Naze,JP,2022-05-25 20:19:44,28.3667,129.4833,67.12,91,100,7.81
231,Guapore,BR,2022-05-25 20:19:45,-28.8456,-51.8903,67.23,79,0,3.78
232,Kiunga,PG,2022-05-25 20:19:45,-6.1219,141.2906,71.56,99,88,1.86
233,Leningradskiy,RU,2022-05-25 20:17:45,69.3833,178.4167,45.93,67,100,5.99
234,Tiarei,PF,2022-05-25 20:19:46,-17.5333,-149.3333,82.42,74,20,12.24
235,Srednekolymsk,RU,2022-05-25 20:19:46,67.45,153.6833,42.84,70,43,17.83
236,Pokrovsk,UA,2022-05-25 20:19:46,48.282,37.1758,54.16,66,90,5.75
237,Sahuaripa,MX,2022-05-25 20:19:47,29.05,-109.2333,97.84,11,0,5.82
238,Aguascalientes,MX,2022-05-25 20:17:49,21.8833,-102.3,84.15,7,0,5.75
239,Bandarbeyla,SO,2022-05-25 20:19:47,9.4942,50.8122,80.47,85,50,17.49
240,Gazanjyk,TM,2022-05-25 20:19:47,39.2446,55.5154,70.34,45,0,8.77
241,Gaoual,GN,2022-05-25 20:19:47,11.75,-13.2,76.1,81,100,10.56
242,Palmetto,US,2022-05-25 20:19:48,27.5214,-82.5723,93.25,47,20,16.11
243,Boa Vista,BR,2022-05-25 20:18:48,2.8197,-60.6733,84.18,74,75,9.22
244,San Quintin,MX,2022-05-25 20:19:48,30.4833,-115.95,68.86,58,0,10.58
245,Teguldet,RU,2022-05-25 20:17:16,57.3064,88.1667,51.75,80,4,5.28
246,Cayenne,GF,2022-05-25 20:17:49,4.9333,-52.3333,86.04,22,20,12.66
247,Tiksi,RU,2022-05-25 20:17:50,71.6872,128.8694,21.13,92,100,7.72
248,Grindavik,IS,2022-05-25 20:19:48,63.8424,-22.4338,48.15,81,40,6.91
249,Adrar,MR,2022-05-25 20:19:49,20.5022,-10.0711,93.49,10,5,6.71
250,Loreto,MX,2022-05-25 20:19:49,22.2667,-101.9667,83.79,8,0,0.85
251,Inongo,CD,2022-05-25 20:17:27,-1.95,18.2667,71.26,88,54,1.59
252,Mandal,IN,2022-05-25 20:19:49,25.45,74.5667,89.17,27,4,12.84
253,Lompoc,US,2022-05-25 20:19:50,34.6391,-120.4579,78.53,58,0,12.66
254,Clemencia,CO,2022-05-25 20:19:50,10.5665,-75.325,88.97,77,100,7.23
255,Medicine Hat,CA,2022-05-25 20:17:51,50.0501,-110.6683,72.03,28,75,19.57
256,Vila,PT,2022-05-25 20:19:50,42.0304,-8.1588,56.7,63,15,5.03
257,Qixia,CN,2022-05-25 20:19:50,37.2975,120.8256,52.02,56,0,6.11
258,Agadez,NE,2022-05-25 20:19:51,19.75,10.25,92.59,9,100,10.11
259,Batemans Bay,AU,2022-05-25 20:19:51,-35.7167,150.1833,55.09,86,100,3.89
260,Bukachacha,RU,2022-05-25 20:19:51,52.9833,116.9167,50.14,42,10,2.57
261,Kruisfontein,ZA,2022-05-25 20:16:05,-34.0033,24.7314,59.18,81,4,14.72
262,Pyapon,MM,2022-05-25 20:19:51,16.2833,95.6833,78.66,91,59,5.82
263,Bathsheba,BB,2022-05-25 20:19:52,13.2167,-59.5167,84.81,70,20,17.27
264,Leh,IN,2022-05-25 20:19:52,34.1667,77.5833,49.48,51,88,3.15
265,Uvat,RU,2022-05-25 20:19:52,59.1433,68.8953,64.22,63,100,8.25
266,Aquiraz,BR,2022-05-25 20:19:53,-3.9014,-38.3911,82.49,83,90,6.31
267,Chumikan,RU,2022-05-25 20:19:53,54.7183,135.315,42.73,97,85,5.55
268,Bambous Virieux,MU,2022-05-25 20:19:53,-20.3428,57.7575,71.22,88,40,5.75
269,Bahia Blanca,AR,2022-05-25 20:19:53,-38.7196,-62.2724,51.22,35,0,6.6
270,Souillac,MU,2022-05-25 20:19:54,-20.5167,57.5167,70.18,88,40,5.75
271,Yelbarga,IN,2022-05-25 20:19:54,15.6333,76.0167,79.5,69,97,13.82
272,Ust-Tsilma,RU,2022-05-25 20:19:18,65.441,52.1498,49.84,92,100,9.42
273,Pareora,NZ,2022-05-25 20:19:54,-44.4871,171.2132,43.18,76,96,5.86
274,Entebbe,UG,2022-05-25 20:19:54,0.0644,32.4469,68.58,80,100,1.59
275,Sitka,US,2022-05-25 20:19:55,57.0531,-135.33,55.29,54,40,9.22
276,Juneau,US,2022-05-25 20:17:50,58.3019,-134.4197,53.6,82,40,13.8
277,Fairbanks,US,2022-05-25 20:16:36,64.8378,-147.7164,63.01,45,75,10.36
278,Abadiania,BR,2022-05-25 20:20:55,-16.2042,-48.7069,74.32,34,51,6.89
279,Tarata,BO,2022-05-25 20:20:55,-17.6167,-66.0167,72.82,24,100,3.22
280,Vasilyevskiy Mokh,RU,2022-05-25 20:19:18,57.0132,35.919,41.34,91,94,4.47
281,Marsa Matruh,EG,2022-05-25 20:20:56,31.3525,27.2453,69.96,68,0,4.0
282,Rota,ES,2022-05-25 20:20:56,36.6224,-6.3586,73.49,49,0,1.14
283,Fujin,CN,2022-05-25 20:20:56,47.26,132.0322,50.63,89,100,6.53
284,Hervey Bay,AU,2022-05-25 20:20:56,-25.2986,152.8535,63.01,96,90,3.0
285,Oranjestad,AW,2022-05-25 20:18:36,12.524,-70.027,85.95,70,20,25.32
286,Baykalsk,RU,2022-05-25 20:20:57,51.5058,104.1469,50.81,65,100,1.9
287,Wattegama,LK,2022-05-25 20:20:57,6.7989,81.4808,75.36,87,100,6.46
288,Waipawa,NZ,2022-05-25 20:20:57,-41.4122,175.5153,44.51,77,98,9.22
289,Cintalapa,MX,2022-05-25 20:20:58,16.6951,-93.7272,92.43,37,98,11.48
290,Bara,NG,2022-05-25 20:20:58,10.3744,10.7288,89.33,32,26,5.23
291,Moose Factory,CA,2022-05-25 20:20:58,51.2585,-80.6094,48.2,71,0,12.66
292,Bonthe,SL,2022-05-25 20:20:58,7.5264,-12.505,75.94,89,100,7.29
293,Mehamn,NO,2022-05-25 20:20:59,71.0357,27.8492,49.95,53,0,16.11
294,Sola,VU,2022-05-25 20:20:59,-13.8833,167.55,80.47,71,37,10.76
295,Thinadhoo,MV,2022-05-25 20:20:59,0.5333,72.9333,83.03,71,66,5.5
296,Darhan,MN,2022-05-25 20:20:59,49.4867,105.9228,58.57,38,91,5.7
297,Nome,US,2022-05-25 20:21:00,64.5011,-165.4064,54.1,66,0,12.66
298,Zambezi,ZM,2022-05-25 20:21:00,-13.5432,23.1047,57.69,41,0,4.5
299,Norman Wells,CA,2022-05-25 20:21:00,65.282,-126.8329,59.04,44,75,9.22
300,Orlovo,RU,2022-05-25 20:21:01,51.754,39.5873,44.89,80,83,4.56
301,Nouadhibou,MR,2022-05-25 20:21:01,20.931,-17.0347,67.98,77,0,21.85
302,Miyako,JP,2022-05-25 20:21:01,39.6367,141.9525,58.23,80,5,7.27
303,Kavaratti,IN,2022-05-25 20:21:02,10.5669,72.642,83.43,78,56,10.94
304,Port Moresby,PG,2022-05-25 20:20:07,-9.4431,147.1797,74.91,90,57,7.11
305,Fortuna,US,2022-05-25 20:21:02,40.5982,-124.1573,70.93,66,0,14.97
306,Grand-Lahou,CI,2022-05-25 20:21:02,5.1367,-5.0242,77.88,80,79,3.22
307,Quetigny,FR,2022-05-25 20:21:03,47.3167,5.1167,64.06,51,0,8.05
308,Port Blair,IN,2022-05-25 20:21:03,11.6667,92.75,82.44,89,75,8.05
309,Ambilobe,MG,2022-05-25 20:21:04,-13.2,49.05,70.29,92,7,3.2
310,Derzhavinsk,KZ,2022-05-25 20:21:04,51.1,66.3167,70.2,36,23,5.95
311,Avera,US,2022-05-25 20:21:04,33.194,-82.5271,83.71,49,95,10.07
312,Codrington,AU,2022-05-25 20:21:05,-38.2667,141.9667,56.86,87,100,11.27
313,Ilhabela,BR,2022-05-25 20:21:05,-23.7781,-45.3581,70.54,78,0,4.65
314,Sarangani,PH,2022-05-25 20:21:05,5.4033,125.4636,80.96,80,100,12.97
315,Marmande,FR,2022-05-25 20:21:06,44.5,0.1667,62.91,76,47,8.12
316,Sesheke,ZM,2022-05-25 20:21:06,-17.4759,24.2968,60.8,36,0,1.88
317,Yar-Sale,RU,2022-05-25 20:21:06,66.8333,70.8333,35.62,78,77,10.85
318,Vao,NC,2022-05-25 20:21:06,-22.6667,167.4833,74.46,75,4,6.35
319,Aleksandrovsk-Sakhalinskiy,RU,2022-05-25 20:21:07,50.8975,142.1561,43.02,84,0,8.1
320,Puerto Madryn,AR,2022-05-25 20:20:53,-42.7692,-65.0385,50.67,22,0,11.3
321,Tacuarembo,UY,2022-05-25 20:21:07,-31.7333,-55.9833,62.55,97,100,5.7
322,Biak,ID,2022-05-25 20:22:07,-0.9131,122.8766,77.16,87,100,6.13
323,Vestmannaeyjar,IS,2022-05-25 20:22:08,63.4427,-20.2734,45.72,70,35,3.04
324,Nemuro,JP,2022-05-25 20:22:08,43.3236,145.575,46.38,98,79,9.35
325,Saint-Ambroise,CA,2022-05-25 20:22:09,48.5501,-71.3324,73.72,48,99,8.14
326,Castro,BR,2022-05-25 20:22:09,-24.7911,-50.0119,63.88,64,0,4.79
327,Peniche,PT,2022-05-25 20:22:10,39.3558,-9.3811,64.29,85,20,21.47
328,Constantine,DZ,2022-05-25 20:22:10,36.365,6.6147,65.61,59,40,4.61
329,Jinchang,CN,2022-05-25 20:22:10,38.4953,102.1739,61.9,34,100,3.69
330,Ranong,TH,2022-05-25 20:22:10,9.9658,98.6348,79.9,88,95,8.66
331,Bourail,NC,2022-05-25 20:22:11,-21.5667,165.4833,70.84,81,5,1.28
332,Kanniyakumari,IN,2022-05-25 20:22:11,8.0833,77.5667,80.56,87,10,16.89
333,Tukrah,LY,2022-05-25 20:22:11,32.5341,20.5791,76.24,35,0,9.08
334,Ayan,RU,2022-05-25 20:22:12,56.45,138.1667,39.2,84,100,5.08
335,Kuching,MY,2022-05-25 20:22:12,1.55,110.3333,77.22,94,40,2.3
336,Concepcion,CL,2022-05-25 20:18:16,-36.827,-73.0498,57.0,58,0,10.36
337,Laranjeiras Do Sul,BR,2022-05-25 20:19:45,-25.4078,-52.4161,65.71,77,0,3.44
338,Samarai,PG,2022-05-25 20:22:12,-10.6167,150.6667,79.05,80,45,8.12
339,Grand Gaube,MU,2022-05-25 20:22:13,-20.0064,57.6608,71.38,77,31,1.99
340,Arlit,NE,2022-05-25 20:22:13,18.7369,7.3853,89.67,10,66,2.08
341,Rypefjord,NO,2022-05-25 20:22:13,70.6333,23.6667,57.67,47,0,6.91
342,Kaohsiung,TW,2022-05-25 20:22:13,22.6163,120.3133,78.04,94,75,2.3
343,Grao Mogol,BR,2022-05-25 20:22:14,-16.5594,-42.8897,72.97,46,9,9.8
344,Consuegra,ES,2022-05-25 20:22:14,39.4625,-3.608,62.15,36,4,7.87
345,Gravdal,NO,2022-05-25 20:22:14,68.1214,13.5031,47.25,88,95,13.87
346,Karratha,AU,2022-05-25 20:22:15,-20.7377,116.8463,74.53,59,9,5.48
347,Mandurah,AU,2022-05-25 20:22:15,-32.55,115.7,56.68,77,0,8.16
348,Saldanha,ZA,2022-05-25 20:22:15,-33.0117,17.9442,60.85,89,0,5.41
349,Baykit,RU,2022-05-25 20:22:15,61.67,96.37,45.41,94,86,4.81
350,Mbini,GQ,2022-05-25 20:22:16,1.574,9.6134,77.54,82,100,5.59
351,Magdagachi,RU,2022-05-25 20:22:16,53.45,125.8,49.51,80,8,3.96
352,Wasilla,US,2022-05-25 20:17:54,61.5814,-149.4394,56.66,58,75,4.61
353,Kupang,ID,2022-05-25 20:22:16,-10.1667,123.5833,77.92,82,100,9.13
354,Miri,MY,2022-05-25 20:22:17,4.4148,114.0089,77.14,94,20,2.3
355,Arona,ES,2022-05-25 20:22:17,28.0996,-16.681,63.12,64,40,17.27
356,Mount Isa,AU,2022-05-25 20:22:17,-20.7333,139.5,51.57,87,0,0.0
357,Los Alamos,US,2022-05-25 20:22:18,35.8881,-106.307,69.94,19,0,8.05
358,Nuevo Progreso,MX,2022-05-25 20:22:18,23.1667,-97.95,89.89,56,65,11.01
359,Tessalit,ML,2022-05-25 20:20:50,20.1986,1.0114,84.18,37,100,22.39
360,Bani Walid,LY,2022-05-25 20:22:18,31.7566,13.9942,79.12,25,0,13.65
361,Deputatskiy,RU,2022-05-25 20:22:18,69.3,139.9,26.29,92,98,5.97
362,Karachi,PK,2022-05-25 20:21:48,24.9056,67.0822,84.02,74,40,11.5
363,Provideniya,RU,2022-05-25 20:22:19,64.3833,-173.3,43.81,65,100,5.5
364,Junin,AR,2022-05-25 20:22:19,-34.5838,-60.9433,52.99,56,100,10.2
365,Valdemarpils,LV,2022-05-25 20:22:19,57.3707,22.5919,48.92,92,100,6.67
366,Cabo San Lucas,MX,2022-05-25 20:19:38,22.8909,-109.9124,84.61,57,0,5.75
367,Maragogi,BR,2022-05-25 20:21:09,-9.0122,-35.2225,76.32,88,100,12.33
368,Gondanglegi,ID,2022-05-25 20:23:20,-7.7479,112.0132,75.69,93,100,3.22
369,Howell,US,2022-05-25 20:23:21,42.6073,-83.9294,65.86,91,100,12.66
370,Tyulyachi,RU,2022-05-25 20:23:21,55.8913,50.2399,37.71,91,55,7.54
371,Manaure,CO,2022-05-25 20:23:21,11.7751,-72.4445,87.17,60,100,14.61
372,Port Augusta,AU,2022-05-25 20:23:21,-32.5,137.7667,52.92,92,13,3.38
373,Doha,QA,2022-05-25 20:21:49,25.2867,51.5333,89.58,26,0,12.66
374,Antropovo,RU,2022-05-25 20:23:22,58.3988,43.0066,36.84,97,99,4.83
375,Ahipara,NZ,2022-05-25 20:23:22,-35.1667,173.1667,55.78,71,100,5.53
376,Amuntai,ID,2022-05-25 20:23:22,-2.4177,115.2494,74.05,99,100,2.33
377,Broome,US,2022-05-25 20:23:23,42.2506,-75.833,77.02,51,97,7.0
378,Padang,ID,2022-05-25 20:23:23,-0.9492,100.3543,77.32,71,100,4.5
379,Vagay,RU,2022-05-25 20:23:23,57.9375,69.0217,64.8,62,100,8.7
380,Honningsvag,NO,2022-05-25 20:23:24,70.9821,25.9704,53.35,54,0,2.3
381,Murakami,JP,2022-05-25 20:23:24,38.2333,139.4833,59.97,89,8,5.35
382,Lagoa,PT,2022-05-25 20:23:24,39.05,-27.9833,61.75,76,0,12.33
383,Sinfra,CI,2022-05-25 20:23:25,6.6167,-5.9167,71.58,98,97,3.36
384,Monte Azul,BR,2022-05-25 20:23:25,-15.155,-42.8747,77.34,43,26,10.27
385,Inhambane,MZ,2022-05-25 20:23:25,-23.865,35.3833,69.96,84,0,3.13
386,Shenjiamen,CN,2022-05-25 20:23:26,29.9576,122.298,65.05,79,100,1.07
